0:ChangeWindowMode実行 
24:ウインドウモードフラグが立てられました
58:ＤＸライブラリの初期化処理開始
66:	システムの情報を出力します
82:		ＤＸライブラリ Ver3.24f
113:		論理プロセッサの数 : 6
113:		ＯＳ  Windows11 ( Build 26100  )
251:		現時点のＣＰＵ動作速度：大体2.89GHz
299:		ＭＭＸ命令を使用します
308:		ＳＳＥ命令が使用可能です
318:		ＳＳＥ２命令が使用可能です
327:		ＣＰＵベンダ：GenuineIntel
372:		ＣＰＵ名：Intel(R) Core(TM) i5-9400 CPU @ 2.90GHz
381:	ＣＯＭの初期化... 成功
428:	非同期読み込み処理の初期化...成功
447:	ファイルアクセス処理の初期化...成功
465:	メモリ総量:16303.11MB  空きメモリ領域:9850.27MB 
475:	タイマーの精度を検査します
484:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
493:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
514:	 
524:	ソフトの二重起動検査... 二重起動はされていませんでした
550:	ウインドウクラスを登録します... 登録に成功しました
571:	ウインドウモード起動用のウインドウを作成します
581:	ディスプレイ情報のセットアップ開始
596:		モニターの数：1  ディスプレイデバイスの数：4
605:		No.0  モニター名：\\.\DISPLAY1　1600x900　32bit　60Hz  96x96dpi
622:	ディスプレイ情報のセットアップ完了
631:	ウインドウ矩形 ( 144, 39 )-( 1440, 798 )
644:	ウインドウの作成に成功しました
652:	ウインドウを表示します
696:	ＩＭＥを無効にしました
711:	ウインドウスタイルをウインドウモード用に変更します... 完了
792:	XInput DLL の読み込み中... 成功
814:	DirectInput関係初期化処理
824:		DirectInput8 の取得を試みます...成功
874:			引き続き初期化処理... 初期化成功
901:		ジョイパッドの初期化... 
942:			XInput 対応コントローラーのチェックを開始します
1017:				XInput 対応コントローラー No.0 をチェック
1964:				XInput 対応コントローラー No.0 の接続を確認しました
3275:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
5225:				XInput 対応コントローラー No.1 をチェック
6190:				XInput 対応コントローラー No.1 の接続は確認できませんでした
8327:				XInput 対応コントローラー No.2 をチェック
9595:				XInput 対応コントローラー No.2 の接続は確認できませんでした
10296:				XInput 対応コントローラー No.3 をチェック
10328:				XInput 対応コントローラー No.3 の接続は確認できませんでした
10346:			XInput 対応コントローラーのチェック完了
10375:			DirectInput 対応ジョイパッドの列挙を開始します
10404:				DirectInput 対応入力装置を検出しました
10416:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
10429:						Device Instance GUID : 1f9bc660,6ef9,11f0,80,01,44,45,53,54,00,00
10440:					DirectInputDevice8 の作成... 成功
10464:					DirectInputDevice の情報を取得します... 成功
10486:						Device Product Name  : Controller (Gamepad F310)
10499:						Device Instance Name : Controller (Gamepad F310)
10510:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
10532:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
10555:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
10751:				検出した DirectInput 対応入力装置の初期化を中断します
10763:			DirectInput 対応ジョイパッドの列挙終了
10774:		ジョイパッドの初期化は正常に終了しました
10786:		マウスデバイスの初期化... 初期化成功
10809:		キーボードデバイスの初期化... 初期化成功
10839:	DirectInput 関連の初期化は正常に終了しました
10865:	WASAPI の初期化を行います
10897:	IMMDevice の取得に失敗しました
10910:	DirectSound の初期化を行います
10922:	DirectSound インターフェースの取得を行います....  成功
10973:	引き続きインターフェースの初期化処理...  初期化に失敗しました
11002:	エラーコード 88780078
11014:	サウンド関連の終了処理... DirectSound の終了処理は正常に終了しました
11040:	完了
11060:	d3d11.dll の読み込み.... 成功
11114:	dxgi.dll の読み込み.... 成功
11144:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
11173:	IDXGIFactory2 を作成します.... 成功
11210:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
11235:	IDXGIAdapter を列挙
11250:		Adapter No.0 Desc:NVIDIA GeForce RTX 2060  VRAM:5955MB
11265:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1600, 900 )
11299:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
11317:	API D3D11CreateDevice のアドレスを取得します.... 成功
11352:	IDXGIAdapter を取得します.... 成功
11382:	IDXGIAdapter1 を取得します.... 成功
11406:	IDXGIAdapter2 を取得します.... 成功
11432:	IDXGIAdapter3 を取得します.... 成功
11620:	IDXGIAdapter4 を取得します.... 成功
11650:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
11667:	ID3D11Device オブジェクトを取得します.... 成功
11906:	IDXGIDevice1 を取得します.... 成功
11929:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
11942:	[ウインドウモード 1280x720 ( 160, 77 )-( 1440, 797 )]
11953:	IDXGISwapChain2 を作成します.... 成功
11977:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
11989:	IDXGIOutput を取得します.... 成功
12014:	Graphics Device:NVIDIA GeForce RTX 2060
12026:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
12037:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
12048:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
12060:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
12073:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
12086:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
12101:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
12118:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
12134:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
12151:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
12168:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
12184:	ＤＸＴ２テクスチャフォーマットは使えません
12200:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
12216:	ＤＸＴ４テクスチャフォーマットは使えません
12233:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
12249:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
12265:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
12281:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
12296:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
12313:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
12329:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
12344:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
12361:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
12378:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
12394:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
12409:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
12422:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
