0:ChangeWindowMode実行 
6:ウインドウモードフラグが立てられました
12:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
14:		ＤＸライブラリ Ver3.24f
14:		論理プロセッサの数 : 6
15:		ＯＳ  Windows11 ( Build 26100  )
119:		現時点のＣＰＵ動作速度：大体2.93GHz
120:		ＭＭＸ命令を使用します
122:		ＳＳＥ命令が使用可能です
124:		ＳＳＥ２命令が使用可能です
126:		ＣＰＵベンダ：GenuineIntel
141:		ＣＰＵ名：Intel(R) Core(TM) i5-9400 CPU @ 2.90GHz
144:	ＣＯＭの初期化... 成功
171:	非同期読み込み処理の初期化...成功
173:	ファイルアクセス処理の初期化...成功
219:	メモリ総量:16303.11MB  空きメモリ領域:8644.10MB 
220:	タイマーの精度を検査します
220:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
221:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
238:	 
240:	ソフトの二重起動検査... 二重起動はされていませんでした
242:	ウインドウクラスを登録します... 登録に成功しました
244:	ウインドウモード起動用のウインドウを作成します
245:	ディスプレイ情報のセットアップ開始
246:		モニターの数：1  ディスプレイデバイスの数：4
247:		No.0  モニター名：\\.\DISPLAY1　1600x900　32bit　60Hz  96x96dpi
257:	ディスプレイ情報のセットアップ完了
258:	ウインドウ矩形 ( 264, 79 )-( 1320, 758 )
263:	ウインドウの作成に成功しました
263:	ウインドウを表示します
289:	ＩＭＥを無効にしました
290:	ウインドウスタイルをウインドウモード用に変更します... 完了
324:	XInput DLL の読み込み中... 成功
328:	DirectInput関係初期化処理
330:		DirectInput8 の取得を試みます...成功
355:			引き続き初期化処理... 初期化成功
364:		ジョイパッドの初期化... 
365:			XInput 対応コントローラーのチェックを開始します
366:				XInput 対応コントローラー No.0 をチェック
368:				XInput 対応コントローラー No.0 の接続は確認できませんでした
369:				XInput 対応コントローラー No.1 をチェック
372:				XInput 対応コントローラー No.1 の接続は確認できませんでした
374:				XInput 対応コントローラー No.2 をチェック
376:				XInput 対応コントローラー No.2 の接続は確認できませんでした
380:				XInput 対応コントローラー No.3 をチェック
381:				XInput 対応コントローラー No.3 の接続は確認できませんでした
384:			XInput 対応コントローラーのチェック完了
386:			DirectInput 対応ジョイパッドの列挙を開始します
400:				DirectInput 対応入力装置を検出しました
401:						Device Product GUID  : 2003056e,0000,0000,00,00,50,49,44,56,49,44
402:						Device Instance GUID : 421c39f0,7ce0,11f0,80,01,44,45,53,54,00,00
404:					DirectInputDevice8 の作成... 成功
406:					DirectInputDevice の情報を取得します... 成功
410:						Device Product Name  : JC-U3613M - DirectXInput Mode
411:						Device Instance Name : JC-U3613M - DirectXInput Mode
413:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
417:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
420:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
607:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
628:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
658:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
674:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
704:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
732:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
765:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
770:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
775:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 13 個です
786:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
798:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
814:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
821:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
828:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
833:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
838:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
842:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
845:					DirectInputDevice の通知処理用の Event を作成... 成功
849:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
852:					DirectInputDevice のアクセス権を取得... 成功
913:					検出した DirectInput 対応入力装置を入力ナンバー 0 で登録します
915:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
917:			DirectInput 対応ジョイパッドの列挙終了
919:		ジョイパッドの初期化は正常に終了しました
922:		マウスデバイスの初期化... 初期化成功
929:		キーボードデバイスの初期化... 初期化成功
956:	DirectInput 関連の初期化は正常に終了しました
964:	WASAPI の初期化を行います
983:	IMMDevice の取得に失敗しました
990:	DirectSound の初期化を行います
992:	DirectSound インターフェースの取得を行います....  成功
1006:	引き続きインターフェースの初期化処理...  初期化に失敗しました
1010:	エラーコード 88780078
1012:	サウンド関連の終了処理... DirectSound の終了処理は正常に終了しました
1016:	完了
1023:	d3d11.dll の読み込み.... 成功
1039:	dxgi.dll の読み込み.... 成功
1044:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1052:	IDXGIFactory2 を作成します.... 成功
1072:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1078:	IDXGIAdapter を列挙
1080:		Adapter No.0 Desc:NVIDIA GeForce RTX 2060  VRAM:5955MB
1082:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1600, 900 )
1084:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
1089:	API D3D11CreateDevice のアドレスを取得します.... 成功
1095:	IDXGIAdapter を取得します.... 成功
1099:	IDXGIAdapter1 を取得します.... 成功
1104:	IDXGIAdapter2 を取得します.... 成功
1107:	IDXGIAdapter3 を取得します.... 成功
1109:	IDXGIAdapter4 を取得します.... 成功
1112:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1113:	ID3D11Device オブジェクトを取得します.... 成功
1270:	IDXGIDevice1 を取得します.... 成功
1271:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1272:	[ウインドウモード 1040x640 ( 280, 117 )-( 1320, 757 )]
1273:	IDXGISwapChain2 を作成します.... 成功
1275:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1276:	IDXGIOutput を取得します.... 成功
1277:	Graphics Device:NVIDIA GeForce RTX 2060
1278:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1279:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1280:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1282:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1283:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1284:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1285:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1286:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1286:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1287:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1288:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1289:	ＤＸＴ２テクスチャフォーマットは使えません
1290:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1291:	ＤＸＴ４テクスチャフォーマットは使えません
1292:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1292:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1293:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1294:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1295:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1296:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1296:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1297:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1297:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1298:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1299:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1299:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1300:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1301:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1301:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1302:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1303:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1303:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1304:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1305:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1305:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1306:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1306:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1307:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1308:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1308:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1309:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1310:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1311:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1312:	同時にレンダリングできるバッファの数:8
1312:	最大テクスチャサイズ　幅:16384 高さ:16384
1313:	標準描画用の頂点バッファの作成.... 成功
1315:	シェーダーコード関係の初期化.... 成功
1325:	各種シェーダー用定数バッファの作成.... 成功
1332:	各種 ID3D11InputLayout の作成.... 成功
1358:	画像の単純転送処理の初期化... 成功
1361:	深度バッファを作成します.... 成功
1365:	フォントの初期化を行います
1371:	フォントの初期化は正常に終了しました
1451:	文字コードバッファの初期化を行います... 完了しました
1468:ＤＸライブラリの初期化処理終了
1502:画像ファイル D:\Users\2409417\Desktop\gitHub\3DActionGame1\game\data\graphic\title\backGround.png がありません
1503:画像ファイル D:\Users\2409417\Desktop\gitHub\3DActionGame1\game\data\graphic\title\startText.png がありません
1504:画像ファイル D:\Users\2409417\Desktop\gitHub\3DActionGame1\game\data\graphic\title\titleText.png がありません
76665:ウインドウを閉じようとしています
76676:ウインドウが破棄されようとしています
76677:ソフトを終了する準備が整いました
76686:フォントの初期化を行います
76686:フォントの初期化は正常に終了しました
76729:d3d11.dll の解放 1
76730:dxgi.dll の解放 1
76731:Direct3D11 のオブジェクト数を出力
76732:Direct3D11 のオブジェクト合計数 : 0
76736:DirectInput 関連の終了処理... 完了
76739:サウンド関連の終了処理... DirectSound の終了処理は正常に終了しました
76741:完了
76743:ウィンドウ関連の終了処理... 完了
76813:ＣＯＭを終了... 完了
76814:
76815:Alloc memory dump
76816:	Total size:0(0.000kb)  Alloc num:0
76817:
